Date,Track,Race Number,Distance,Surface,#1 Wager Type,#1 Wager Unit,#1 Number Right,#1 Wager Payout,#1 Winning Pgm Numbers,#1 Total Pool
03/18/2026,TAM,6,7.00,Dirt,Pick 3,.50,3,59.40,7-4-7,31208.00
03/18/2026,TAM,6,7.00,Dirt,Pick 3,.50,3,59.40,7-4-7,31208.00
03/18/2026,TAM,6,7.00,Dirt,Pick 3,.50,3,59.40,7-4-7,31208.00
03/18/2026,TAM,6,7.00,Dirt,Pick 3,.50,3,59.40,7-4-7,31208.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,7,8.50,Turf,Pick 3,.50,3,17.80,4-7-6,23555.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,8,6.00,Dirt,Pick 3,.50,3,5.00,7-6-7,20247.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
03/18/2026,TAM,9,8.00,Turf,Pick 3,.50,3,16.25,6-7-3,53961.00
